<!doctype html><html lang="en">
<head>
<title>BianLian Ransomware Gang Continues to Evolve | [redacted]</title><meta charset="utf-8"><meta name="description" content="The BianLian ransomware group continues to exhibit a high level of operational security and skill in network penetration. Read the research from [redacted]."><meta name="keywords" content="threat-intelligence"><link rel="icon" type="image/x-icon" href="/images/favicon.ico">
<link rel="canonical" href="https://redacted.com/blog/bianlian-ransomware-gang-continues-to-evolve/">
<script type="application/ld+json">{"@context":"https://schema.org","@type":"BlogPosting","mainEntityOfPage":{"@type":"WebPage","@id":"https:\/\/redacted.com\/blog\/bianlian-ransomware-gang-continues-to-evolve\/"},"headline":"BianLian Ransomware Gang Continues to Evolve","description":"The BianLian ransomware group continues to exhibit a high level of operational security and skill in network penetration. Read the research from [redacted].","image":"","datePublished":"2023-03-16","author":[{"@type":"Person","name":"Lauren Fievisohn","url":"https:\/\/redacted.com\/authors\/lauren-fievisohn\/"},{"@type":"Person","name":"Brad Pittack","url":"https:\/\/redacted.com\/authors\/brad-pittack\/"},{"@type":"Person","name":"Danny Quist","url":"https:\/\/redacted.com\/authors\/danny-quist\/"}],"publisher":{"@type":"Organization","name":"[redacted]","legalName":"Redacted Inc.","logo":{"@type":"ImageObject","url":""}}}</script>
<meta http-equiv="content-security-policy" content="
	default-src 'self'
		https://*.google.com.ai
		https://*.google.al
		https://*.google.am
		https://*.google.co.ao
		https://*.google.com.ar
		https://*.google.as
		https://*.google.at
		https://*.google.com.au
		https://*.google.az
		https://*.google.ba
		https://*.google.com.bd
		https://*.google.be
		https://*.google.bf
		https://*.google.bg
		https://*.google.com.bh
		https://*.google.bi
		https://*.google.bj
		https://*.google.com.bn
		https://*.google.com.bo
		https://*.google.com.br
		https://*.google.bs
		https://*.google.bt
		https://*.google.co.bw
		https://*.google.by
		https://*.google.com.bz
		https://*.google.ca
		https://*.google.cd
		https://*.google.cf
		https://*.google.cg
		https://*.google.ch
		https://*.google.ci
		https://*.google.co.ck
		https://*.google.cl
		https://*.google.cm
		https://*.google.cn
		https://*.google.com.co
		https://*.google.co.cr
		https://*.google.com.cu
		https://*.google.cv
		https://*.google.com.cy
		https://*.google.cz
		https://*.google.de
		https://*.google.dj
		https://*.google.dk
		https://*.google.dm
		https://*.google.com.do
		https://*.google.dz
		https://*.google.com.ec
		https://*.google.ee
		https://*.google.com.eg
		https://*.google.es
		https://*.google.com.et
		https://*.google.fi
		https://*.google.com.fj
		https://*.google.fm
		https://*.google.fr
		https://*.google.ga
		https://*.google.ge
		https://*.google.gg
		https://*.google.com.gh
		https://*.google.com.gi
		https://*.google.gl
		https://*.google.gm
		https://*.google.gr
		https://*.google.com.gt
		https://*.google.gy
		https://*.google.com.hk
		https://*.google.hn
		https://*.google.hr
		https://*.google.ht
		https://*.google.hu
		https://*.google.co.id
		https://*.google.ie
		https://*.google.co.il
		https://*.google.im
		https://*.google.co.in
		https://*.google.iq
		https://*.google.is
		https://*.google.it
		https://*.google.je
		https://*.google.com.jm
		https://*.google.jo
		https://*.google.co.jp
		https://*.google.co.ke
		https://*.google.com.kh
		https://*.google.ki
		https://*.google.kg
		https://*.google.co.kr
		https://*.google.com.kw
		https://*.google.kz
		https://*.google.la
		https://*.google.com.lb
		https://*.google.li
		https://*.google.lk
		https://*.google.co.ls
		https://*.google.lt
		https://*.google.lu
		https://*.google.lv
		https://*.google.com.ly
		https://*.google.co.ma
		https://*.google.md
		https://*.google.me
		https://*.google.mg
		https://*.google.mk
		https://*.google.ml
		https://*.google.com.mm
		https://*.google.mn
		https://*.google.ms
		https://*.google.com.mt
		https://*.google.mu
		https://*.google.mv
		https://*.google.mw
		https://*.google.com.mx
		https://*.google.com.my
		https://*.google.co.mz
		https://*.google.com.na
		https://*.google.com.ng
		https://*.google.com.ni
		https://*.google.ne
		https://*.google.nl
		https://*.google.no
		https://*.google.com.np
		https://*.google.nr
		https://*.google.nu
		https://*.google.co.nz
		https://*.google.com.om
		https://*.google.com.pa
		https://*.google.com.pe
		https://*.google.com.pg
		https://*.google.com.ph
		https://*.google.com.pk
		https://*.google.pl
		https://*.google.pn
		https://*.google.com.pr
		https://*.google.ps
		https://*.google.pt
		https://*.google.com.py
		https://*.google.com.qa
		https://*.google.ro
		https://*.google.ru
		https://*.google.rw
		https://*.google.com.sa
		https://*.google.com.sb
		https://*.google.sc
		https://*.google.se
		https://*.google.com.sg
		https://*.google.sh
		https://*.google.si
		https://*.google.sk
		https://*.google.com.sl
		https://*.google.sn
		https://*.google.so
		https://*.google.sm
		https://*.google.sr
		https://*.google.st
		https://*.google.com.sv
		https://*.google.td
		https://*.google.tg
		https://*.google.co.th
		https://*.google.com.tj
		https://*.google.tl
		https://*.google.tm
		https://*.google.tn
		https://*.google.to
		https://*.google.com.tr
		https://*.google.tt
		https://*.google.com.tw
		https://*.google.co.tz
		https://*.google.com.ua
		https://*.google.co.ug
		https://*.google.co.uk
		https://*.google.com.uy
		https://*.google.co.uz
		https://*.google.com.vc
		https://*.google.co.ve
		https://*.google.vg
		https://*.google.co.vi
		https://*.google.com.vn
		https://*.google.vu
		https://*.google.ws
		https://*.google.rs
		https://*.google.co.za
		https://*.google.co.zm
		https://*.google.co.zw
		https://*.google.cat
		https://static.hotjar.com
		https://script.hotjar.com
		js.hscta.net
		no-cache.hubspot.com
		*.hubspot.com
		*.hubspotusercontent00.net
		*.hubspotusercontent10.net
		*.hubspotusercontent20.net
		*.hubspotusercontent30.net
		*.hubspotusercontent40.net
		*.hubspot.net
		cdn2.hubspot.net
		*.hsforms.net
		*.hsforms.com;
	style-src 'self' 'unsafe-inline'
		https://tagmanager.google.com
		https://fonts.googleapis.com
		https://static.hotjar.com
		https://script.hotjar.com
		*.hubspotusercontent00.net
		*.hubspotusercontent10.net
		*.hubspotusercontent20.net
		*.hubspotusercontent30.net
		*.hubspotusercontent40.net
		cdn2.hubspot.net;
	font-src 'self' data:
		https://fonts.gstatic.com
		https://script.hotjar.com;
	frame-src 'self'
		https://bid.g.doubleclick.net
		*.hubspot.com
		*.hs-sites.com
		*.hubspot.net
		play.hubspotvideo.com
		*.hsforms.net
		*.hsforms.com
		hemsync.clickagy.com;
	connect-src 'self'
		https://plausible.io/api/event
		https://*.google-analytics.com
		https://*.analytics.google.com
		https://*.googletagmanager.com
		https://*.g.doubleclick.net
		https://*.google.com
		https://*.google.ad
		https://*.google.ae
		https://*.google.com.af
		https://*.google.com.ag
		https://*.google.com.ai
		https://*.google.al
		https://*.google.am
		https://*.google.co.ao
		https://*.google.com.ar
		https://*.google.as
		https://*.google.at
		https://*.google.com.au
		https://*.google.az
		https://*.google.ba
		https://*.google.com.bd
		https://*.google.be
		https://*.google.bf
		https://*.google.bg
		https://*.google.com.bh
		https://*.google.bi
		https://*.google.bj
		https://*.google.com.bn
		https://*.google.com.bo
		https://*.google.com.br
		https://*.google.bs
		https://*.google.bt
		https://*.google.co.bw
		https://*.google.by
		https://*.google.com.bz
		https://*.google.ca
		https://*.google.cd
		https://*.google.cf
		https://*.google.cg
		https://*.google.ch
		https://*.google.ci
		https://*.google.co.ck
		https://*.google.cl
		https://*.google.cm
		https://*.google.cn
		https://*.google.com.co
		https://*.google.co.cr
		https://*.google.com.cu
		https://*.google.cv
		https://*.google.com.cy
		https://*.google.cz
		https://*.google.de
		https://*.google.dj
		https://*.google.dk
		https://*.google.dm
		https://*.google.com.do
		https://*.google.dz
		https://*.google.com.ec
		https://*.google.ee
		https://*.google.com.eg
		https://*.google.es
		https://*.google.com.et
		https://*.google.fi
		https://*.google.com.fj
		https://*.google.fm
		https://*.google.fr
		https://*.google.ga
		https://*.google.ge
		https://*.google.gg
		https://*.google.com.gh
		https://*.google.com.gi
		https://*.google.gl
		https://*.google.gm
		https://*.google.gr
		https://*.google.com.gt
		https://*.google.gy
		https://*.google.com.hk
		https://*.google.hn
		https://*.google.hr
		https://*.google.ht
		https://*.google.hu
		https://*.google.co.id
		https://*.google.ie
		https://*.google.co.il
		https://*.google.im
		https://*.google.co.in
		https://*.google.iq
		https://*.google.is
		https://*.google.it
		https://*.google.je
		https://*.google.com.jm
		https://*.google.jo
		https://*.google.co.jp
		https://*.google.co.ke
		https://*.google.com.kh
		https://*.google.ki
		https://*.google.kg
		https://*.google.co.kr
		https://*.google.com.kw
		https://*.google.kz
		https://*.google.la
		https://*.google.com.lb
		https://*.google.li
		https://*.google.lk
		https://*.google.co.ls
		https://*.google.lt
		https://*.google.lu
		https://*.google.lv
		https://*.google.com.ly
		https://*.google.co.ma
		https://*.google.md
		https://*.google.me
		https://*.google.mg
		https://*.google.mk
		https://*.google.ml
		https://*.google.com.mm
		https://*.google.mn
		https://*.google.ms
		https://*.google.com.mt
		https://*.google.mu
		https://*.google.mv
		https://*.google.mw
		https://*.google.com.mx
		https://*.google.com.my
		https://*.google.co.mz
		https://*.google.com.na
		https://*.google.com.ng
		https://*.google.com.ni
		https://*.google.ne
		https://*.google.nl
		https://*.google.no
		https://*.google.com.np
		https://*.google.nr
		https://*.google.nu
		https://*.google.co.nz
		https://*.google.com.om
		https://*.google.com.pa
		https://*.google.com.pe
		https://*.google.com.pg
		https://*.google.com.ph
		https://*.google.com.pk
		https://*.google.pl
		https://*.google.pn
		https://*.google.com.pr
		https://*.google.ps
		https://*.google.pt
		https://*.google.com.py
		https://*.google.com.qa
		https://*.google.ro
		https://*.google.ru
		https://*.google.rw
		https://*.google.com.sa
		https://*.google.com.sb
		https://*.google.sc
		https://*.google.se
		https://*.google.com.sg
		https://*.google.sh
		https://*.google.si
		https://*.google.sk
		https://*.google.com.sl
		https://*.google.sn
		https://*.google.so
		https://*.google.sm
		https://*.google.sr
		https://*.google.st
		https://*.google.com.sv
		https://*.google.td
		https://*.google.tg
		https://*.google.co.th
		https://*.google.com.tj
		https://*.google.tl
		https://*.google.tm
		https://*.google.tn
		https://*.google.to
		https://*.google.com.tr
		https://*.google.tt
		https://*.google.com.tw
		https://*.google.co.tz
		https://*.google.com.ua
		https://*.google.co.ug
		https://*.google.co.uk
		https://*.google.com.uy
		https://*.google.co.uz
		https://*.google.com.vc
		https://*.google.co.ve
		https://*.google.vg
		https://*.google.co.vi
		https://*.google.com.vn
		https://*.google.vu
		https://*.google.ws
		https://*.google.rs
		https://*.google.co.za
		https://*.google.co.zm
		https://*.google.co.zw
		https://*.google.cat
		https://*.hotjar.com
		https://*.hotjar.io
		wss://*.hotjar.com
		*.hubapi.com
		js.hscta.net
		*.hubspot.com
		*.hsforms.com
		*.hs-banner.com
		*.hscollectedforms.net
		aorta.clickagy.com
		hemsync.clickagy.com
		ws.zoominfo.com
		api.schedule.zoominfo.com
		js.zi-scripts.com;">
<meta http-equiv="x-ua-compatible" content="IE=edge">
<meta name="viewport" content="width=device-width,initial-scale=1">
<link rel="stylesheet" href="/assets/css/style.7845693223299c9c398be6c67c91b768d3ba8bd5f0d130662b2a776bd92f6dea.css">
<script type="text/javascript" src="/assets/js/main.803c1e7d301bf70dc2fd688639274ed1b876c1c210ff32ad9a6266b92e08da14.js"></script>
<meta property="og:type" content="article">
<meta property="og:url" content="http://redacted.com/">
<meta name="twitter:card" content="summary_large_image">
<meta property="og:site_name" content="[redacted]">
<meta property="og:image" content="https://redacted.com/images/layout/logo.svg">
<meta property="og:title" content="BianLian Ransomware Gang Continues to Evolve">
<meta property="og:description" content="The BianLian ransomware group continues to exhibit a high level of operational security and skill in network penetration. Read the research from [redacted].">
<script async defer data-domain="redacted.com" src="https://plausible.io/js/plausible.js"></script>
<script data-tracking="googletagmanager-head">(function(w,d,s,l,i){w[l]=w[l]||[],w[l].push({"gtm.start":(new Date).getTime(),event:"gtm.js"});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!="dataLayer"?"&l="+l:"";j.async=!0,j.src="https://www.googletagmanager.com/gtm.js?id="+i+dl,f.parentNode.insertBefore(j,f)})(window,document,"script","dataLayer","GTM-MV9T8VC")</script>
</script>
<script data-tracking="hotjar-head">var range=document.createRange(),appendToElement="head"==="head"?document.getElementsByTagName("head")[0]:document.getElementById("tracking-head");range.selectNode(appendToElement);var documentFragment=range.createContextualFragment(`
\u003cscript\u003e
    (function(h,o,t,j,a,r){
        h.hj=h.hj||function(){(h.hj.q=h.hj.q||[]).push(arguments)};
        h._hjSettings={hjid:3504122,hjsv:6};
        a=o.getElementsByTagName(\u0027head\u0027)[0];
        r=o.createElement(\u0027script\u0027);r.async=1;
        r.src=t\u002bh._hjSettings.hjid\u002bj\u002bh._hjSettings.hjsv;
        a.appendChild(r);
    })(window,document,\u0027https://static.hotjar.com/c/hotjar-\u0027,\u0027.js?sv=\u0027);
\u003c/script\u003e`);appendToElement.appendChild(documentFragment)</script>
<script data-tracking="zoominfo">window[function(_9H6,_dE){for(var _BN="",_lJ,_8O=0;_8O<_9H6.length;_8O++)_lJ=_9H6[_8O].charCodeAt(),_lJ-=_dE,_lJ+=61,_dE>9,_lJ!=_8O,_lJ%=94,_lJ+=33,_BN==_BN,_BN+=String.fromCharCode(_lJ);return _BN}(atob("d2ZtMS4pJCIzaCQ4"),29)]="698130849c1669828051";var zi=document.createElement("script");zi.type="text/javascript",zi.async=!0,zi.src=function(_vAV,_O3){for(var _id="",_tm,_m1=0;_m1<_vAV.length;_m1++)_tm=_vAV[_m1].charCodeAt(),_O3>1,_tm-=_O3,_tm!=_m1,_tm+=61,_tm%=94,_tm+=33,_id==_id,_id+=String.fromCharCode(_tm);return _id}(atob("diQkfiNIPT14IzwqdzsjcSJ3fiQjPHF9ez0qdzskb3U8eCM="),14),document.readyState==="complete"?document.body.appendChild(zi):window.addEventListener("load",function(){document.body.appendChild(zi)})</script>
</head><body class="kind-page type-blog section-blog">
<div data-tracking id="tracking-body-firstchild"></div><noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-MV9T8VC" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><header class="c-site-header js-site-header">
<div class="o-container">
<div class="o-row">
<div class="o-col-12">
<div class="c-site-header__inner">
<div class="c-site-header__column">
<a href="/" class="c-site-header__logo">
<img src="/images/layout/logo.svg" width="139" height="35" alt="[redacted]">
</a>
</div><div class="c-site-header__column u-hidden u-block@lg">
<nav aria-label="Primary Header Navigation">
<ul id="primary-nav" class="c-site-header__navigation">
<li data-attr="cyber-security-services" class="has-children">
<a href="/cyber-security-services/">
Cybersecurity Services
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/cyber-security-services/managed-security-services/">
Managed Security Services
</a>
</li><li>
<a href="/cyber-security-services/penetration-testing-services/">
Penetration Testing Services
</a>
</li><li>
<a href="/cyber-security-services/incident-response-services/">
Incident Response Services
</a>
</li><li>
<a href="/cyber-security-services/vciso-services/">
vCISO Services
</a>
</li><li>
<a href="/cyber-security-services/security-engineering-services/">
Security Engineering Services
</a>
</li><li>
<a href="/cyber-security-services/cloud-security-technology/">
Cloud Security Technology
</a>
</li><li>
<a href="/aws/">
AWS Partner
</a>
</li></ul></li><li data-attr="industries" class="has-children">
<a href="#">
Industries
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/industries/financial-services-cybersecurity/">
Financial Services Cybersecurity
</a>
</li><li>
<a href="/industries/healthcare/">
Healthcare Cybersecurity - AHA
</a>
</li><li>
<a href="/industries/legal-cybersecurity-services/">
Legal Cybersecurity Services
</a>
</li><li>
<a href="/industries/technology-cybersecurity-services/">
Technology Cybersecurity Services
</a>
</li></ul></li><li data-attr="resources" class="has-children">
<a href="/resources/">
Resources
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/resources/#data-sheets">
Data Sheets
</a>
</li><li>
<a href="/resources/#white-papers">
White Papers
</a>
</li><li>
<a href="/resources/#case-studies">
Case Studies
</a>
</li></ul></li><li>
<a href="/blog/">
Blog
</a>
</li><li data-attr="about" class="has-children">
<a href="#">
[r Company
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/about/">
About [redacted]
</a>
</li><li>
<a href="/leadership/">
Leadership
</a>
</li><li>
<a href="/newsroom/">
Newsroom
</a>
</li><li>
<a href="https://apply.workable.com/redacted/?lng=en" target="_blank">
Careers - <span class="u-text-primary">We're Hiring!</span>
</a>
</li><li>
<a href="/contact-us/">
Let's Connect
</a>
</li></ul></li><li>
<a href="/schedule-a-call/" class="c-button c-button--tertiary">
Schedule a Call
</a>
</li></ul></nav></div><div class="c-site-header__column u-hidden@lg">
<button class="c-hamburger-icon c-hamburger-icon--slider js-hamburger-icon js-offcanvas-toggle" type="button" aria-label="Open menu">
<span class="c-hamburger-icon__box">
<span class="c-hamburger-icon__inner"></span>
</span>
</button>
</div></div></div></div></div></header><div class="c-offcanvas">
<div class="o-container">
<div class="o-row">
<div class="o-col-12">
<div class="c-offcanvas__inner">
<nav aria-label="Mobile Navigation Menu" class="c-offcanvas-navigation js-offcanvas-navigation">
<ul class="c-offcanvas-navigation__list">
<li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="/cyber-security-services/">Cybersecurity Services</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/cyber-security-services/managed-security-services/">Managed Security Services</a>
</li><li>
<a href="/cyber-security-services/penetration-testing-services/">Penetration Testing Services</a>
</li><li>
<a href="/cyber-security-services/incident-response-services/">Incident Response Services</a>
</li><li>
<a href="/cyber-security-services/vciso-services/">vCISO Services</a>
</li><li>
<a href="/cyber-security-services/security-engineering-services/">Security Engineering Services</a>
</li><li>
<a href="/cyber-security-services/cloud-security-technology/">Cloud Security Technology</a>
</li><li>
<a href="/aws/">AWS Partner</a>
</li></ul></li><li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="#">Industries</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/industries/financial-services-cybersecurity/">Financial Services Cybersecurity</a>
</li><li>
<a href="/industries/healthcare/">Healthcare Cybersecurity - AHA</a>
</li><li>
<a href="/industries/legal-cybersecurity-services/">Legal Cybersecurity Services</a>
</li><li>
<a href="/industries/technology-cybersecurity-services/">Technology Cybersecurity Services</a>
</li></ul></li><li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="/resources/">Resources</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/resources/#data-sheets">Data Sheets</a>
</li><li>
<a href="/resources/#white-papers">White Papers</a>
</li><li>
<a href="/resources/#case-studies">Case Studies</a>
</li></ul></li><li>
<a href="/blog/"> Blog</a>
</li><li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="#">[r Company</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/about/">About [redacted]</a>
</li><li>
<a href="/leadership/">Leadership</a>
</li><li>
<a href="/newsroom/">Newsroom</a>
</li><li>
<a href="https://apply.workable.com/redacted/?lng=en">Careers - <span class="u-text-primary">We're Hiring!</span></a>
</li><li>
<a href="/contact-us/">Let's Connect</a>
</li></ul></li></ul></nav><hr class="c-divider">
<div>
<a href="/schedule-a-call/" class="c-button c-button--tertiary c-button--full">
Schedule a Call
</a>
</div></div></div></div></div></div><main><div class="c-section c-section--heading u-pb-1 u-pt-4@md u-pb-2@md">
<div class="o-container">
<div class="o-row u-mb-4">
<div class="o-col-12">
<a href="/blog/" class="c-button c-button--link c-button--arrow-left u-h4"><svg width="16" height="16" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M13.166 8H3.833M8.5 12.667 3.833 8 8.5 3.333" stroke="currentcolor" stroke-width="1.5" stroke-linejoin="bevel"/></svg>
Featured [r <strong>Blogs</strong>
</a>
</div></div><div class="o-reveal js-reveal-fade-in">
<h1 class="u-h1 u-mb-2">BianLian Ransomware Gang <strong>Continues to Evolve</strong></h1></div></div></div><div class="c-section c-section--with-cut-off">
<div class="o-container">
<div class="o-row u-justify-center">
<div class="o-col-10@lg o-col-9@xl"><div class="c-link-underline-on-hover c-article--meta u-mb-2">
<ul class="c-list--nobullets u-font-secondary u-font-medium u-mb-0">
<li class="c-article--meta__authors"><ul class="c-list--inline"><li class="u-block">
<a href="/authors/lauren-fievisohn/">Lauren Fievisohn&nbsp;- Senior Threat Researcher</a><span class="delimiter">,&nbsp;</span>
</li><li class="u-block">
<a href="/authors/brad-pittack/">Brad Pittack&nbsp;- Senior Threat Researcher</a><span class="delimiter">,&nbsp;</span>
</li><li class="u-block">
<a href="/authors/danny-quist/">Danny Quist&nbsp;- Director of Special Projects</a><span class="delimiter">,&nbsp;</span>
</li></ul></li><li class="c-article--meta__date u-mt-2"><span class="post-date">March 16, 2023</span>
</li></ul></div><div id="cmsContent-bianlian-ransomware-gang-continues-to-evolve" class="cms-content"><h2 id="executive-summary">Executive Summary</h2><p>Since our initial <a href="https://redacted.com/blog/bianlian-ransomware-gang-gives-it-a-go/">report</a> on the ransomware group known as BianLian, we have continued to keep an eye on their activities. Unfortunately, and sadly not surprisingly, the group continues to operate and add to their ever-growing list of victims. Having continued to research BianLian for the past six months or so, we felt the time was right to share an update and some of our findings with the larger community.</p><p>In short, BianLian continues to exhibit a high level of operational security and skill in network penetration, seeming to have also found their stride in the pace of their operations. At the same time, the group has been improving their ability to operate the business side of a <a href="https://redacted.com/blog/the-ransomware-dilemma-how-to-avoid-paying/">ransomware organization</a>. Yet perhaps most notably, BianLian has shifted the main focus of their attacks away from ransoming encrypted files to focus more on data-leak extortion as a means to extract payments from victims. Furthermore, they have been attempting to amplify the effectiveness of these <a href="https://redacted.com/blog/threat-intelligence-needs-to-be-actionable/">extortion threats</a> by tailoring the messages delivered to specific victims in an effort to increase the pressure felt by the organizations.</p><h2 id="same-tactics-and-techniques">Same Tactics and Techniques</h2><p>Much like the old adage <em>&ldquo;If it ainât broke, donât fix it&rdquo;</em>, BianLian continues to use very similar Tactics, Techniques, and Procedures (TTPs) that were detailed in our first report to perform their initial access and lateral movement within a victim&rsquo;s network. The group continues to maintain and deploy their custom backdoor, written in Go, which provides another means of remote access to a compromised network. While BianLian has made small tweaks here and there to their backdoor such as updating various support libraries and attempting to better hide in plain sight in some scenarios, the core functionality of their backdoor remains unchanged.</p><h2 id="command-and-control-infrastructure">Command and Control Infrastructure</h2><p>As weâve learned more from watching the group, we have been able to get a better understanding of the temporal relationship of how BianLian will typically bring a command and control (C2) server online relative to the deployment of their custom backdoor. We have observed multiple instances where BianLian has compiled a backdoor within minutes of when they bring a C2 server online. Sometimes, the binary is created before the C2 is live while in other instances the order is reversed. With such a tight coupling of infrastructure and malware deployment, by the time a BianLian C2 is discovered it is likely that the group has already established a solid foothold into a victim&rsquo;s network.</p><p>In terms of numbers, BianLian appears to have found their stride in the number of C2âs they require to sustain their operations. As figure 1 illustrates, the group appears to bring close to 30 new C2 servers online each month. Thus far in the first half of March, BianLian continues at pace, having already brought 11 new C2 servers online. With an average C2 lifespan of approximately two weeks, the total number of active C2 servers online at any given time is always in flux.</p><p><img src="redacted_c2_servers_brought_online.svg" alt="Figure 1 - C2 Servers Brought Online"><br>
<em>Figure 1</em></p><h2 id="less-encryption-more-extortion">Less Encryption, More Extortion</h2><p>Perhaps one of the most interesting changes weâve seen BianLian make to their operations is how they appear to have responded to Avastâs <a href="https://decoded.avast.io/threatresearch/decrypted-bianlian-ransomware/">release</a> of a decryption tool that would allow a victim of BianLian to decrypt and recover their files. While BianLian was quick to acknowledge the release of the decryption tool with a short and somewhat terse response posted on their leak site, the group has since chosen to remove the note (shown below for posterity.)</p><blockquote>
<p><em>âIf you have questions about Avast&rsquo;s decryptor, you need to know that for each company we create an unique key. Avast published their decrypt tool for build released at summer 2022. It will corrupt any files encrypted by another builds.</em></p><p><em>For most companies we don&rsquo;t use crypt and give to managers the opportunity to decide their security issues without notifying lawyers and government departments.</em></p><p><em>They have the right to decide themselves because third parties force them to company&rsquo;s suicide.</em></p><p><em>After these notifications and cooperation company lose reputation and get financial losses in most cases.</em></p><p><em>So we recommend to write us ASAP and don&rsquo;t lose timeâ</em></p></blockquote><p>The release of the tool appears to have brought about a shift in how BianLian attempts to monetize the successful compromise of a victim. Rather than follow the typical <em>double-extortion</em> model of encrypting files and threatening to leak data, we have increasingly observed BianLian choosing to forgo encrypting victims&rsquo; data and instead focus on convincing victims to pay solely using an extortion demand in return for BianLianâs silence. The group promises that after they are paid, they will not leak the stolen data or otherwise disclose the fact the victim organization has suffered a breach. BianLian offers these assurances based on the fact that their âbusinessâ depends on their reputation.</p><blockquote>
