<!DOCTYPE html><html lang="en" dir="ltr"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><title>Security News - Issue 15 | Forcepoint</title><meta name="description" content="This issue starts with a global police operation took down nearly 600 servers used by cybercriminal groups linked to Cobalt Strike. From there, Cloudflare introduced a tool to prevent AI bots from scraping websites for training data.and more."/><link rel="image_src" href="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/styles/large/public/hero/snycu-purple.jpg?itok=NXBiwQXw"/><meta property="og:site_name" content="Forcepoint"/><meta property="og:type" content="article"/><meta property="og:url" content="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members"/><meta property="og:title" content="Police shut down 600 Cobalt Strike servers, Cloudflare tool to stop AI bots, Infostealer malware logs used to identify CSAM website members and more"/><meta property="og:description" content="Note from Lionel: It’s been a minute since I published an issue of Forcepoint’s Security News You Can Use.   I’m bringing this bi-weekly series back for two reasons: 1) Some Forcepoint employees asked me to revive it, and 2) For the second half of 2024, I’ve been asked to track the broader cybersecurity landscape beyond Forcepoint’s interests."/><meta property="og:image" content="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/styles/large/public/hero/snycu-purple.jpg?itok=NXBiwQXw"/><meta property="og:image:type" content="image/jpeg"/><meta property="og:image:width" content="480"/><meta property="og:image:height" content="251"/><meta property="og:image:alt" content="snycu-purple.jpg"/><meta property="og:updated_time" content="2024-07-19T17:12:43-05:00"/><meta property="article:published_time" content="2024-07-05T07:25:14-05:00"/><meta property="article:modified_time" content="2024-07-19T17:12:43-05:00"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="Police shut down 600 Cobalt Strike servers, Cloudflare tool to stop AI bots, Infostealer malware logs used to identify CSAM website members and more"/><meta name="twitter:description" content="Note from Lionel: It’s been a minute since I published an issue of Forcepoint’s Security News You Can Use.   I’m bringing this bi-weekly series back for two reasons: 1) Some Forcepoint employees asked me to revive it, and 2) For the second half of 2024, I’ve been asked to track the broader cybersecurity landscape beyond Forcepoint’s interests."/><meta name="twitter:site" content="@websense"/><meta name="twitter:image" content="https://live-forcepoint-drupal.pantheonsite.io/sites/default/files/styles/large/public/hero/snycu-purple.jpg?itok=NXBiwQXw"/><meta name="twitter:image:alt" content="snycu-purple.jpg"/><meta name="google-site-verification" content="xQh6-OFqdDeBmkxQ7Q7r_2yXcZ3uU6fRz4sYFr_eN3k"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="x-default"/><link rel="alternate" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="en"/><link rel="alternate" href="https://www.forcepoint.com/es/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="es"/><link rel="alternate" href="https://www.forcepoint.com/pt-br/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members" hrefLang="pt-br"/><link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png"/><link rel="icon-16x16" type="image/png" sizes="16x16" href="/favicon-16x16.png"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon-32x32.png"/><link rel="shortcut icon" href="/favicon.ico"/><link rel="manifest" href="/site.webmanifest"/><link rel="mask-icon" href="/safari-pinned-tab.svg"/><link rel="canonical" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members"/><link rel="shortlink" href="https://www.forcepoint.com/blog/x-labs/600-cobalt-strike-servers-cloudflare-tool-stop-ai-bots-infostealer-identify-csam-website-members"/><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"/><meta name="generator" content="Next.js - https://nextjs.org"/><meta name="next-head-count" content="39"/><link rel="preload" href="/_next/static/media/fea3d4467cfa205e-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/07994352d4c70274-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/91691a199189ad78-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/ecd8412fec5af649-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/29455c8220dcbd16-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/de6f1cff9b375fcc-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><link rel="preload" href="/_next/static/media/19f2c06837305887-s.p.woff" as="font" type="font/woff" crossorigin="anonymous" data-next-font="size-adjust"/><script id="neverbounce_settings" type="text/javascript" data-nscript="beforeInteractive">_NBSettings = {
              acceptedMessage: "Valid email.",

<p> </p>

<p>I’m bringing this bi-weekly series back for two reasons: 1) Some Forcepoint employees asked me to revive it, and 2) For the second half of 2024, I’ve been asked to track the broader cybersecurity landscape beyond Forcepoint’s interests.</p>
</div></div><div class="relative flex flex-col-reverse md:flex-row md:items-start md:gap-lg xl:gap-xl mx-auto max-w-screen-lg"><div class="wysiwyg table max-w-full wysiwyg-h2:text-h2 wysiwyg-h2:text-navy wysiwyg-h3:text-h3 wysiwyg-h3:text-black wysiwyg-h4:text-h4 wysiwyg-h4:text-grey wysiwyg-h5:text-h5 wysiwyg-h5:text-grey wysiwyg-h6:text-h6 wysiwyg-h6:text-grey wysiwyg-p:text-body-3 wysiwyg-p:text-grey wysiwyg-a:text-veridian wysiwyg-table:w-auto wysiwyg-td:border-1 wysiwyg-td:border-solid wysiwyg-td:border-brumosa wysiwyg-td:p-sm wysiwyg-td:text-center wysiwyg-hr:border-t-4 wysiwyg-hr:border-grey wysiwyg-ul:list-none wysiwyg-ul:pl-3 wysiwyg-li:before:relative wysiwyg-li:before:top-[15px] wysiwyg-li:before:left-[-15px] wysiwyg-li:before:block wysiwyg-li:before:w-[3px] wysiwyg-li:before:h-[3px] wysiwyg-ul:text-grey wysiwyg-li:before:bg-black wysiwyg-ol:text-grey relative z-[1] w-full"><p class="">This issue starts with a global police operation took down nearly 600 servers used by cybercriminal groups linked to Cobalt Strike. Cloudflare introduced a tool to prevent AI bots from scraping websites for training data. <a target="_blank" rel="nofollow" href="https://www.recordedfuture.com/research/insikt-group">Recorded Future&#x27;s Insikt Group </a>uses info-stealing malware logs to identify over 3,000 website members accessing child sexual abuse material (CSAM), the regreSSHion vulnerability leaves millions of OpenSSH servers vulnerable and more.</p>

<h2> </h2>

<h2><span><span><span>Cyber-related stories catching our attention:</span></span></span></h2>

<p class=""> </p>

<ul>
	<li><strong><span><span><span><a target="_blank" rel="nofollow" href="https://thehackernews.com/2024/07/global-police-operation-shuts-down-600.html">Global Police Operation Shuts Down 600 Cybercrime Servers Linked to Cobalt Strike</a></span></span></span></strong></li>
</ul>

<p class=""><span><span><span><span><span><span>A global police operation codenamed MORPHEUS has successfully dismantled nearly 600 cybercrime servers linked to the illicit use of the Cobalt Strike framework. Led by the U.K. National Crime Agency and involving authorities from multiple countries, the operation targeted older, unlicensed versions of Cobalt Strike, a tool often abused by cybercriminals and nation-state actors for post-exploitation activities and ransomware deployment. This crackdown highlights the ongoing efforts to combat cybercrime infrastructure, with Europol reporting that 590 out of 690 flagged IP addresses are now offline and reinforces the need for enhanced cybersecurity measures to prevent similar exploitation of legitimate software by malicious entities.</span></span></span></span></span></span></p>

<p class=""> </p>

<ul>
	<li><strong><span><span><span><a target="_blank" rel="nofollow" href="https://techcrunch.com/2024/07/03/cloudflare-launches-a-tool-to-combat-ai-bots/">Cloudflare launches a tool to combat AI bots</a></span></span></span></strong></li>
</ul>

<p class=""><span><span><span>Cloudflare has introduced a free tool to combat AI bots scraping websites for data to train AI models. While major AI vendors like Google and OpenAI allow sites to block their bots via robots.txt, not all bots comply. The company’s new tool uses advanced detection models to identify and block evasive AI bots by analyzing their traffic patterns and behavior. This initiative addresses rising concerns from website owners about unauthorized data scraping by AI companies. As the demand for AI training data grows, more sites are blocking AI scrapers, but some vendors bypass these restrictions, posing ongoing challenges. Cloudflare&#x27;s solution aims to enhance bot detection accuracy and support website owners in protecting their content.</span></span></span></p>

<p class=""> </p>

<ul>
	<li><strong><span><span><span><a target="_blank" rel="nofollow" href="https://www.bleepingcomputer.com/news/security/infostealer-malware-logs-used-to-identify-child-abuse-website-members/">Infostealer malware logs used to identify child abuse website members</a></span></span></span></strong></li>
</ul>

<p class=""><span><span><span>Recorded Future&#x27;s Insikt Group used information-stealing malware logs to identify 3,324 individuals accessing child sexual abuse material (CSAM) websites, marking a novel law enforcement tool. By analyzing data from malware such as Redline and Raccoon, the company linked stolen credentials to usernames, IP addresses, and system details. This information, shared with law enforcement, facilitates the identification and arrest of suspects. The malware logs, typically containing credentials, browser history, and system information, were cross-referenced with known CSAM domains. Insikt&#x27;s efforts highlight the potential of leveraging cybercriminal tools to combat child exploitation, with significant implications for law enforcement investigations.</span></span></span></p>

<p class=""> </p>

<ul>
	<li><strong><span><span><span><a target="_blank" rel="nofollow" href="https://www.securityweek.com/millions-of-openssh-servers-potentially-vulnerable-to-remote-regresshion-attack/">Millions of OpenSSH Servers Potentially Vulnerable to Remote regreSSHion Attack</a></span></span></span></strong></li>
</ul>

<p class=""><span><span><span>Millions of OpenSSH servers are at risk due to the <a target="_blank" rel="nofollow" href="https://blog.qualys.com/vulnerabilities-threat-research/2024/07/01/regresshion-remote-unauthenticated-code-execution-vulnerability-in-openssh-server">regreSSHion vulnerability</a> (<a target="_blank" rel="nofollow" href="https://nvd.nist.gov/vuln/detail/CVE-2024-6387">CVE-2024-6387</a>), which allows unauthenticated remote code execution. Discovered by Qualys, this critical flaw in the OpenSSH server process &#x27;sshd&#x27; on glibc-based Linux systems could lead to complete system takeovers, enabling malware installation and backdoor creation. Over 14 million potentially vulnerable instances have been identified globally, with around 700,000 exposed systems confirmed by Qualys. This issue, comparable to the severe Log4Shell vulnerability of 2021, stems from a signal handler race condition reintroduced in OpenSSH 8.5p1 in October 2020. Although recently removed in OpenSSH 9.8p1, organizations unable to upgrade should apply forthcoming patches. Qualys has shared technical details and indicators of compromise to aid in detection, but withheld proof-of-concept code to prevent exploitation.</span></span></span></p>

<p class=""> </p>

<ul>
	<li><strong><span><span><span><a target="_blank" rel="nofollow" href="https://thehackernews.com/2024/06/over-110000-websites-affected-by.html">Over 110,000 Websites Affected by Hijacked Polyfill Supply Chain Attack</a></span></span></span></strong></li>
</ul>

<p class=""><span><span><span>Over 110,000 websites using Polyfill.io are compromised following its acquisition by the Chinese company Funnull, which modified the JavaScript library to redirect users to malicious sites. Google blocked ads for affected e-commerce sites and provided mitigation information. Cloudflare and Fastly offered alternative solutions, urging users to abandon Polyfill.io due to the risks of supply chain attacks. The compromised domain has since moved to polyfill.com. This incident underscores vulnerabilities in client-side JavaScript and highlights the critical need for advanced monitoring solutions. Additionally, a related critical flaw, <a target="_blank" rel="nofollow" href="https://nvd.nist.gov/vuln/detail/CVE-2024-34102">CVE-2024-34102</a>, impacts Adobe Commerce and Magento websites, exacerbating the security threat landscape.</span></span></span></p>
