<!doctype html><html lang="en">
<head>
<title>BianLian Ransomware Gang Gives It a Go! | [redacted]</title><meta charset="utf-8"><meta name="description" content="[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded."><meta name="keywords" content="threat-intelligence"><link rel="icon" type="image/x-icon" href="/images/favicon.ico">
<link rel="canonical" href="https://redacted.com/blog/bianlian-ransomware-gang-gives-it-a-go/">
<script type="application/ld+json">{"@context":"https://schema.org","@type":"BlogPosting","mainEntityOfPage":{"@type":"WebPage","@id":"https:\/\/redacted.com\/blog\/bianlian-ransomware-gang-gives-it-a-go\/"},"headline":"BianLian Ransomware Gang Gives It a Go!","description":"[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded.","image":"","datePublished":"2022-09-01","author":[{"@type":"Person","name":"Ben Armstrong","url":"https:\/\/redacted.com\/authors\/ben-armstrong\/"},{"@type":"Person","name":"Lauren Pearce","url":"https:\/\/redacted.com\/authors\/lauren-pearce\/"},{"@type":"Person","name":"Brad Pittack","url":"https:\/\/redacted.com\/authors\/brad-pittack\/"},{"@type":"Person","name":"Danny Quist","url":"https:\/\/redacted.com\/authors\/danny-quist\/"}],"publisher":{"@type":"Organization","name":"[redacted]","legalName":"Redacted Inc.","logo":{"@type":"ImageObject","url":""}}}</script>
<meta http-equiv="content-security-policy" content="
	default-src 'self'
		https://*.google.as
		https://*.google.at
		https://*.google.com.au
		https://*.google.az
		https://*.google.ba
		https://*.google.com.bd
		https://*.google.be
		https://*.google.bf
		https://*.google.bg
		https://*.google.com.bh
		https://*.google.bi
		https://*.google.bj
		https://*.google.com.bn
		https://*.google.com.bo
		https://*.google.com.br
		https://*.google.bs
		https://*.google.bt
		https://*.google.co.bw
		https://*.google.by
		https://*.google.com.bz
		https://*.google.ca
		https://*.google.cd
		https://*.google.cf
		https://*.google.cg
		https://*.google.ch
		https://*.google.ci
		https://*.google.co.ck
		https://*.google.cl
		https://*.google.cm
		https://*.google.cn
		https://*.google.com.co
		https://*.google.co.cr
		https://*.google.com.cu
		https://*.google.cv
		https://*.google.com.cy
		https://*.google.cz
		https://*.google.de
		https://*.google.dj
		https://*.google.dk
		https://*.google.dm
		https://*.google.com.do
		https://*.google.dz
		https://*.google.com.ec
		https://*.google.ee
		https://*.google.com.eg
		https://*.google.es
		https://*.google.com.et
		https://*.google.fi
		https://*.google.com.fj
		https://*.google.fm
		https://*.google.fr
		https://*.google.ga
		https://*.google.ge
		https://*.google.gg
		https://*.google.com.gh
		https://*.google.com.gi
		https://*.google.gl
		https://*.google.gm
		https://*.google.gr
		https://*.google.com.gt
		https://*.google.gy
		https://*.google.com.hk
		https://*.google.hn
		https://*.google.hr
		https://*.google.ht
		https://*.google.hu
		https://*.google.co.id
		https://*.google.ie
		https://*.google.co.il
		https://*.google.im
		https://*.google.co.in
		https://*.google.iq
		https://*.google.is
		https://*.google.it
		https://*.google.je
		https://*.google.com.jm
		https://*.google.jo
		https://*.google.co.jp
		https://*.google.co.ke
		https://*.google.com.kh
		https://*.google.ki
		https://*.google.kg
		https://*.google.co.kr
		https://*.google.com.kw
		https://*.google.kz
		https://*.google.la
		https://*.google.com.lb
		https://*.google.li
		https://*.google.lk
		https://*.google.co.ls
		https://*.google.lt
		https://*.google.lu
		https://*.google.lv
		https://*.google.com.ly
		https://*.google.co.ma
		https://*.google.md
		https://*.google.me
		https://*.google.mg
		https://*.google.mk
		https://*.google.ml
		https://*.google.com.mm
		https://*.google.mn
		https://*.google.ms
		https://*.google.com.mt
		https://*.google.mu
		https://*.google.mv
		https://*.google.mw
		https://*.google.com.mx
		https://*.google.com.my
		https://*.google.co.mz
		https://*.google.com.na
		https://*.google.com.ng
		https://*.google.com.ni
		https://*.google.ne
		https://*.google.nl
		https://*.google.no
		https://*.google.com.np
		https://*.google.nr
		https://*.google.nu
		https://*.google.co.nz
		https://*.google.com.om
		https://*.google.com.pa
		https://*.google.com.pe
		https://*.google.com.pg
		https://*.google.com.ph
		https://*.google.com.pk
		https://*.google.pl
		https://*.google.pn
		https://*.google.com.pr
		https://*.google.ps
		https://*.google.pt
		https://*.google.com.py
		https://*.google.com.qa
		https://*.google.ro
		https://*.google.ru
		https://*.google.rw
		https://*.google.com.sa
		https://*.google.com.sb
		https://*.google.sc
		https://*.google.se
		https://*.google.com.sg
		https://*.google.sh
		https://*.google.si
		https://*.google.sk
		https://*.google.com.sl
		https://*.google.sn
		https://*.google.so
		https://*.google.sm
		https://*.google.sr
		https://*.google.st
		https://*.google.com.sv
		https://*.google.td
		https://*.google.tg
		https://*.google.co.th
		https://*.google.com.tj
		https://*.google.tl
		https://*.google.tm
		https://*.google.tn
		https://*.google.to
		https://*.google.com.tr
		https://*.google.tt
		https://*.google.com.tw
		https://*.google.co.tz
		https://*.google.com.ua
		https://*.google.co.ug
		https://*.google.co.uk
		https://*.google.com.uy
		https://*.google.co.uz
		https://*.google.com.vc
		https://*.google.co.ve
		https://*.google.vg
		https://*.google.co.vi
		https://*.google.com.vn
		https://*.google.vu
		https://*.google.ws
		https://*.google.rs
		https://*.google.co.za
		https://*.google.co.zm
		https://*.google.co.zw
		https://*.google.cat
		https://static.hotjar.com
		https://script.hotjar.com
		js.hscta.net
		no-cache.hubspot.com
		*.hubspot.com
		*.hubspotusercontent00.net
		*.hubspotusercontent10.net
		*.hubspotusercontent20.net
		*.hubspotusercontent30.net
		*.hubspotusercontent40.net
		*.hubspot.net
		cdn2.hubspot.net
		*.hsforms.net
		*.hsforms.com;
	style-src 'self' 'unsafe-inline'
		https://tagmanager.google.com
		https://fonts.googleapis.com
		https://static.hotjar.com
		https://script.hotjar.com
		*.hubspotusercontent00.net
		*.hubspotusercontent10.net
		*.hubspotusercontent20.net
		*.hubspotusercontent30.net
		*.hubspotusercontent40.net
		cdn2.hubspot.net;
	font-src 'self' data:
		https://fonts.gstatic.com
		https://script.hotjar.com;
	frame-src 'self'
		https://bid.g.doubleclick.net
		*.hubspot.com
		*.hs-sites.com
		*.hubspot.net
		play.hubspotvideo.com
		*.hsforms.net
		*.hsforms.com
		hemsync.clickagy.com;
	connect-src 'self'
		https://plausible.io/api/event
		https://*.google-analytics.com
		https://*.analytics.google.com
		https://*.googletagmanager.com
		https://*.g.doubleclick.net
		https://*.google.com
		https://*.google.ad
		https://*.google.ae
		https://*.google.com.af
		https://*.google.com.ag
		https://*.google.com.ai
		https://*.google.al
		https://*.google.am
		https://*.google.co.ao
		https://*.google.com.ar
		https://*.google.as
		https://*.google.at
		https://*.google.com.au
		https://*.google.az
		https://*.google.ba
		https://*.google.com.bd
		https://*.google.be
		https://*.google.bf
		https://*.google.bg
		https://*.google.com.bh
		https://*.google.bi
		https://*.google.bj
		https://*.google.com.bn
		https://*.google.com.bo
		https://*.google.com.br
		https://*.google.bs
		https://*.google.bt
		https://*.google.co.bw
		https://*.google.by
		https://*.google.com.bz
		https://*.google.ca
		https://*.google.cd
		https://*.google.cf
		https://*.google.cg
		https://*.google.ch
		https://*.google.ci
		https://*.google.co.ck
		https://*.google.cl
		https://*.google.cm
		https://*.google.cn
		https://*.google.com.co
		https://*.google.co.cr
		https://*.google.com.cu
		https://*.google.cv
		https://*.google.com.cy
		https://*.google.cz
		https://*.google.de
		https://*.google.dj
		https://*.google.dk
		https://*.google.dm
		https://*.google.com.do
		https://*.google.dz
		https://*.google.com.ec
		https://*.google.ee
		https://*.google.com.eg
		https://*.google.es
		https://*.google.com.et
		https://*.google.fi
		https://*.google.com.fj
		https://*.google.fm
		https://*.google.fr
		https://*.google.ga
		https://*.google.ge
		https://*.google.gg
		https://*.google.com.gh
		https://*.google.com.gi
		https://*.google.gl
		https://*.google.gm
		https://*.google.gr
		https://*.google.com.gt
		https://*.google.gy
		https://*.google.com.hk
		https://*.google.hn
		https://*.google.hr
		https://*.google.ht
		https://*.google.hu
		https://*.google.co.id
		https://*.google.ie
		https://*.google.co.il
		https://*.google.im
		https://*.google.co.in
		https://*.google.iq
		https://*.google.is
		https://*.google.it
		https://*.google.je
		https://*.google.com.jm
		https://*.google.jo
		https://*.google.co.jp
		https://*.google.co.ke
		https://*.google.com.kh
		https://*.google.ki
		https://*.google.kg
		https://*.google.co.kr
		https://*.google.com.kw
		https://*.google.kz
		https://*.google.la
		https://*.google.com.lb
		https://*.google.li
		https://*.google.lk
		https://*.google.co.ls
		https://*.google.lt
		https://*.google.lu
		https://*.google.lv
		https://*.google.com.ly
		https://*.google.co.ma
		https://*.google.md
		https://*.google.me
		https://*.google.mg
		https://*.google.mk
		https://*.google.ml
		https://*.google.com.mm
		https://*.google.mn
		https://*.google.ms
		https://*.google.com.mt
		https://*.google.mu
		https://*.google.mv
		https://*.google.mw
		https://*.google.com.mx
		https://*.google.com.my
		https://*.google.co.mz
		https://*.google.com.na
		https://*.google.com.ng
		https://*.google.com.ni
		https://*.google.ne
		https://*.google.nl
		https://*.google.no
		https://*.google.com.np
		https://*.google.nr
		https://*.google.nu
		https://*.google.co.nz
		https://*.google.com.om
		https://*.google.com.pa
		https://*.google.com.pe
		https://*.google.com.pg
		https://*.google.com.ph
		https://*.google.com.pk
		https://*.google.pl
		https://*.google.pn
		https://*.google.com.pr
		https://*.google.ps
		https://*.google.pt
		https://*.google.com.py
		https://*.google.com.qa
		https://*.google.ro
		https://*.google.ru
		https://*.google.rw
		https://*.google.com.sa
		https://*.google.com.sb
		https://*.google.sc
		https://*.google.se
		https://*.google.com.sg
		https://*.google.sh
		https://*.google.si
		https://*.google.sk
		https://*.google.com.sl
		https://*.google.sn
		https://*.google.so
		https://*.google.sm
		https://*.google.sr
		https://*.google.st
		https://*.google.com.sv
		https://*.google.td
		https://*.google.tg
		https://*.google.co.th
		https://*.google.com.tj
		https://*.google.tl
		https://*.google.tm
		https://*.google.tn
		https://*.google.to
		https://*.google.com.tr
		https://*.google.tt
		https://*.google.com.tw
		https://*.google.co.tz
		https://*.google.com.ua
		https://*.google.co.ug
		https://*.google.co.uk
		https://*.google.com.uy
		https://*.google.co.uz
		https://*.google.com.vc
		https://*.google.co.ve
		https://*.google.vg
		https://*.google.co.vi
		https://*.google.com.vn
		https://*.google.vu
		https://*.google.ws
		https://*.google.rs
		https://*.google.co.za
		https://*.google.co.zm
		https://*.google.co.zw
		https://*.google.cat
		https://*.hotjar.com
		https://*.hotjar.io
		wss://*.hotjar.com
		*.hubapi.com
		js.hscta.net
		*.hubspot.com
		*.hsforms.com
		*.hs-banner.com
		*.hscollectedforms.net
		aorta.clickagy.com
		hemsync.clickagy.com
		ws.zoominfo.com
		api.schedule.zoominfo.com
		js.zi-scripts.com;">
<meta http-equiv="x-ua-compatible" content="IE=edge">
<meta name="viewport" content="width=device-width,initial-scale=1">
<link rel="stylesheet" href="/assets/css/style.7845693223299c9c398be6c67c91b768d3ba8bd5f0d130662b2a776bd92f6dea.css">
<script type="text/javascript" src="/assets/js/main.803c1e7d301bf70dc2fd688639274ed1b876c1c210ff32ad9a6266b92e08da14.js"></script>
<meta property="og:type" content="article">
<meta property="og:url" content="http://redacted.com/">
<meta name="twitter:card" content="summary_large_image">
<meta property="og:site_name" content="[redacted]">
<meta property="og:image" content="https://redacted.com/images/layout/logo.svg">
<meta property="og:title" content="BianLian Ransomware Gang Gives It a Go!">
<meta property="og:description" content="[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded.">
<script async defer data-domain="redacted.com" src="https://plausible.io/js/plausible.js"></script>
<script data-tracking="googletagmanager-head">(function(w,d,s,l,i){w[l]=w[l]||[],w[l].push({"gtm.start":(new Date).getTime(),event:"gtm.js"});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!="dataLayer"?"&l="+l:"";j.async=!0,j.src="https://www.googletagmanager.com/gtm.js?id="+i+dl,f.parentNode.insertBefore(j,f)})(window,document,"script","dataLayer","GTM-MV9T8VC")</script>
</script>
<script data-tracking="hotjar-head">var range=document.createRange(),appendToElement="head"==="head"?document.getElementsByTagName("head")[0]:document.getElementById("tracking-head");range.selectNode(appendToElement);var documentFragment=range.createContextualFragment(`
\u003cscript\u003e
    (function(h,o,t,j,a,r){
        h.hj=h.hj||function(){(h.hj.q=h.hj.q||[]).push(arguments)};
        h._hjSettings={hjid:3504122,hjsv:6};
        a=o.getElementsByTagName(\u0027head\u0027)[0];
        r=o.createElement(\u0027script\u0027);r.async=1;
        r.src=t\u002bh._hjSettings.hjid\u002bj\u002bh._hjSettings.hjsv;
        a.appendChild(r);
    })(window,document,\u0027https://static.hotjar.com/c/hotjar-\u0027,\u0027.js?sv=\u0027);
\u003c/script\u003e`);appendToElement.appendChild(documentFragment)</script>
<script data-tracking="zoominfo">window[function(_9H6,_dE){for(var _BN="",_lJ,_8O=0;_8O<_9H6.length;_8O++)_lJ=_9H6[_8O].charCodeAt(),_lJ-=_dE,_lJ+=61,_dE>9,_lJ!=_8O,_lJ%=94,_lJ+=33,_BN==_BN,_BN+=String.fromCharCode(_lJ);return _BN}(atob("d2ZtMS4pJCIzaCQ4"),29)]="698130849c1669828051";var zi=document.createElement("script");zi.type="text/javascript",zi.async=!0,zi.src=function(_vAV,_O3){for(var _id="",_tm,_m1=0;_m1<_vAV.length;_m1++)_tm=_vAV[_m1].charCodeAt(),_O3>1,_tm-=_O3,_tm!=_m1,_tm+=61,_tm%=94,_tm+=33,_id==_id,_id+=String.fromCharCode(_tm);return _id}(atob("diQkfiNIPT14IzwqdzsjcSJ3fiQjPHF9ez0qdzskb3U8eCM="),14),document.readyState==="complete"?document.body.appendChild(zi):window.addEventListener("load",function(){document.body.appendChild(zi)})</script>
</head><body class="kind-page type-blog section-blog">
<div data-tracking id="tracking-body-firstchild"></div><noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-MV9T8VC" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><header class="c-site-header js-site-header">
<div class="o-container">
<div class="o-row">
<div class="o-col-12">
<div class="c-site-header__inner">
<div class="c-site-header__column">
<a href="/" class="c-site-header__logo">
<img src="/images/layout/logo.svg" width="139" height="35" alt="[redacted]">
</a>
</div><div class="c-site-header__column u-hidden u-block@lg">
<nav aria-label="Primary Header Navigation">
<ul id="primary-nav" class="c-site-header__navigation">
<li data-attr="cyber-security-services" class="has-children">
<a href="/cyber-security-services/">
Cybersecurity Services
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/cyber-security-services/managed-security-services/">
Managed Security Services
</a>
</li><li>
<a href="/cyber-security-services/penetration-testing-services/">
Penetration Testing Services
</a>
</li><li>
<a href="/cyber-security-services/incident-response-services/">
Incident Response Services
</a>
</li><li>
<a href="/cyber-security-services/vciso-services/">
vCISO Services
</a>
</li><li>
<a href="/cyber-security-services/security-engineering-services/">
Security Engineering Services
</a>
</li><li>
<a href="/cyber-security-services/cloud-security-technology/">
Cloud Security Technology
</a>
</li><li>
<a href="/aws/">
AWS Partner
</a>
</li></ul></li><li data-attr="industries" class="has-children">
<a href="#">
Industries
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/industries/financial-services-cybersecurity/">
Financial Services Cybersecurity
</a>
</li><li>
<a href="/industries/healthcare/">
Healthcare Cybersecurity - AHA
</a>
</li><li>
<a href="/industries/legal-cybersecurity-services/">
Legal Cybersecurity Services
</a>
</li><li>
<a href="/industries/technology-cybersecurity-services/">
Technology Cybersecurity Services
</a>
</li></ul></li><li data-attr="resources" class="has-children">
<a href="/resources/">
Resources
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/resources/#data-sheets">
Data Sheets
</a>
</li><li>
<a href="/resources/#white-papers">
White Papers
</a>
</li><li>
<a href="/resources/#case-studies">
Case Studies
</a>
</li></ul></li><li>
<a href="/blog/">
Blog
</a>
</li><li data-attr="about" class="has-children">
<a href="#">
[r Company
</a>
<ul class="c-site-header__dropdown">
<li>
<a href="/about/">
About [redacted]
</a>
</li><li>
<a href="/leadership/">
Leadership
</a>
</li><li>
<a href="/newsroom/">
Newsroom
</a>
</li><li>
<a href="https://apply.workable.com/redacted/?lng=en" target="_blank">
Careers - <span class="u-text-primary">We're Hiring!</span>
</a>
</li><li>
<a href="/contact-us/">
Let's Connect
</a>
</li></ul></li><li>
<a href="/schedule-a-call/" class="c-button c-button--tertiary">
Schedule a Call
</a>
</li></ul></nav></div><div class="c-site-header__column u-hidden@lg">
<button class="c-hamburger-icon c-hamburger-icon--slider js-hamburger-icon js-offcanvas-toggle" type="button" aria-label="Open menu">
<span class="c-hamburger-icon__box">
<span class="c-hamburger-icon__inner"></span>
</span>
</button>
</div></div></div></div></div></header><div class="c-offcanvas">
<div class="o-container">
<div class="o-row">
<div class="o-col-12">
<div class="c-offcanvas__inner">
<nav aria-label="Mobile Navigation Menu" class="c-offcanvas-navigation js-offcanvas-navigation">
<ul class="c-offcanvas-navigation__list">
<li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="/cyber-security-services/">Cybersecurity Services</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/cyber-security-services/managed-security-services/">Managed Security Services</a>
</li><li>
<a href="/cyber-security-services/penetration-testing-services/">Penetration Testing Services</a>
</li><li>
<a href="/cyber-security-services/incident-response-services/">Incident Response Services</a>
</li><li>
<a href="/cyber-security-services/vciso-services/">vCISO Services</a>
</li><li>
<a href="/cyber-security-services/security-engineering-services/">Security Engineering Services</a>
</li><li>
<a href="/cyber-security-services/cloud-security-technology/">Cloud Security Technology</a>
</li><li>
<a href="/aws/">AWS Partner</a>
</li></ul></li><li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="#">Industries</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/industries/financial-services-cybersecurity/">Financial Services Cybersecurity</a>
</li><li>
<a href="/industries/healthcare/">Healthcare Cybersecurity - AHA</a>
</li><li>
<a href="/industries/legal-cybersecurity-services/">Legal Cybersecurity Services</a>
</li><li>
<a href="/industries/technology-cybersecurity-services/">Technology Cybersecurity Services</a>
</li></ul></li><li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="/resources/">Resources</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/resources/#data-sheets">Data Sheets</a>
</li><li>
<a href="/resources/#white-papers">White Papers</a>
</li><li>
<a href="/resources/#case-studies">Case Studies</a>
</li></ul></li><li>
<a href="/blog/"> Blog</a>
</li><li class="c-offcanvas-navigation__item has-dropdown">
<a class="c-offcanvas-navigation__link" href="#">[r Company</a>
<button class="c-offcanvas-navigation__button"><svg width="12" height="8" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="m1 1.5 5 5 5-5" stroke="currentcolor" stroke-width="1.5"/></svg>
</button>
<ul>
<li>
<a href="/about/">About [redacted]</a>
</li><li>
<a href="/leadership/">Leadership</a>
</li><li>
<a href="/newsroom/">Newsroom</a>
</li><li>
<a href="https://apply.workable.com/redacted/?lng=en">Careers - <span class="u-text-primary">We're Hiring!</span></a>
</li><li>
<a href="/contact-us/">Let's Connect</a>
</li></ul></li></ul></nav><hr class="c-divider">
<div>
<a href="/schedule-a-call/" class="c-button c-button--tertiary c-button--full">
Schedule a Call
</a>
</div></div></div></div></div></div><main><div class="c-section c-section--heading u-pb-1 u-pt-4@md u-pb-2@md">
<div class="o-container">
<div class="o-row u-mb-4">
<div class="o-col-12">
<a href="/blog/" class="c-button c-button--link c-button--arrow-left u-h4"><svg width="16" height="16" fill="none" xmlns="http://www.w3.org/2000/svg"><path d="M13.166 8H3.833M8.5 12.667 3.833 8 8.5 3.333" stroke="currentcolor" stroke-width="1.5" stroke-linejoin="bevel"/></svg>
Featured [r <strong>Blogs</strong>
</a>
</div></div><div class="o-reveal js-reveal-fade-in">
<h1 class="u-h1 u-mb-2">BianLian Ransomware Gang <strong>Gives It a Go!</strong></h1></div></div></div><div class="c-section c-section--with-cut-off">
<div class="o-container">
<div class="o-row u-justify-center">
<div class="o-col-10@lg o-col-9@xl"><div class="c-link-underline-on-hover c-article--meta u-mb-2">
<ul class="c-list--nobullets u-font-secondary u-font-medium u-mb-0">
<li class="c-article--meta__authors"><ul class="c-list--inline"><li class="u-block">
<a href="/authors/ben-armstrong/">Ben Armstrong&nbsp;- Senior Threat Researcher</a><span class="delimiter">,&nbsp;</span>
</li><li class="u-block">
<a href="/authors/lauren-pearce/">Lauren Pearce&nbsp;- Director of Incident Response and Forensics</a><span class="delimiter">,&nbsp;</span>
</li><li class="u-block">
<a href="/authors/brad-pittack/">Brad Pittack&nbsp;- Senior Threat Researcher</a><span class="delimiter">,&nbsp;</span>
</li><li class="u-block">
<a href="/authors/danny-quist/">Danny Quist&nbsp;- Director of Special Projects</a><span class="delimiter">,&nbsp;</span>
</li></ul></li><li class="c-article--meta__date u-mt-2"><span class="post-date">September 1, 2022</span>
</li></ul></div><div id="cmsContent-bianlian-ransomware-gang-gives-it-a-go" class="cms-content"><p>Earlier this year, [redacted] encountered a relatively new <a href="https://redacted.com/blog/the-ransomware-dilemma-how-to-avoid-paying/">ransomware</a> threat actor that called themselves BianLian. We observed the actor deploying custom malware that was written in the Go programming language, which posed some initial, but not insurmountable, reverse-engineering challenges.Â </p><p>BianLian used subtle techniques to exploit, enumerate, and move laterally in victim networks to remain undetected and aggressively worked to counter Endpoint Detection & Response (EDR) protections during the encryption phase of their operations. The group has displayed signs of being new to the practical business aspects of ransomware and associated logistics. Generally they seemed to be experiencing the growing pains of a group of talented hackers new to this aspect of criminal extortion.</p><p>Infrastructure associated with the BianLian group first appeared online in December 2021 and their toolset appears to have been under active development since then. Finally, <a href="https://redacted.com/blog/bianlian-ransomware-gang-continues-to-evolve/">we have observed the BianLian threat actor</a> tripling their known command and control (C2) infrastructure in the month of August, suggesting a possible increase in the actorâs operational tempo.</p><h2 id="initial-access">Initial Access</h2><p>The BianLian group has successfully targeted the ProxyShell vulnerability chain (CVE-2021-34473, CVE-2021-34523, CVE-2021-31207) to gain initial access into victim networks. After exploitation, they deployed either a webshell or a lightweight remote access solution such as ngrok as the follow-on payload. BianLian has also targeted SonicWall VPN devices for exploitation, another common target for ransomware groups. Finally, while we do not have direct evidence of a successful attack, we have indications that the actor targets servers that provide remote network access via solutions such as Remote Desktop, attempting to exploit weak or exposed credentials. We have also observed dwell times of up to six weeks from the actor gaining initial access and the actual encryption event.Â </p><h2 id="tactics-on-target">Tactics On Target</h2><p>With a beachhead established within a network, BianLian have shown themselves to be adept with the Living off the Land (LOL) methodology to move laterally, adjusting their operations based on the capabilities and defenses they encountered in the network. For example, they leveraged a combination of the Non-Sucking Service Manager nssm.exe and the reverse proxy ngrok.exe to create backdoors on the servers. Next, they leveraged RDP, WinRM, WMI, and PowerShell to achieve network profiling and lateral movement. Finally, they deployed their custom backdoor to a subset of compromised hosts to provide additional network access should their primary means be disrupted.</p><p>As BianLian would initially spread throughout a network, hunting for the most valuable data to steal and identify the most critical machines to encrypt, they appeared to take steps to minimize observable events. As an example, we have observed the <a href="https://redacted.com/blog/threat-intelligence-needs-to-be-actionable/">threat actor</a> choosing to avoid pinging a target and instead utilizing the arp command in network segments where the targeted host would be reachable. In instances where ping was necessary, the actor was judicious in the use, often sending just a single ping. While it is possible that a network defense solution could be configured in such a way to identify an abnormal ping, it is unlikely most common EDR and network security solutions would identify an actor performing targeted network reconnaissance via arp.</p><p>Once the BianLian actor identified a host they wished to access, they most often utilized standard LOL techniques such as net.exe to add and/or modify user permissions, netsh.exe to configure host firewall policies, and reg.exe to adjust various registry settings related to remote desktop and security policy enforcement.</p><h3 id="sample-lol-commands-observed">Sample LOL commands observed:</h3><ul>
